Provinsi,Jenjang Pendidikan,Tahun,Tingkat Penyelesaian
KEP. RIAU, SMA,2016,75.93
KEP. RIAU, SMA,2017,83.55
KEP. RIAU, SD,2018,98.13
KEP. RIAU, SD,2019,95.69
KEP. RIAU, SD,2020,95.25
KEP. RIAU, SMP,2018,90.15
KEP. RIAU, SMP,2019,91.56
KEP. RIAU, SMP,2020,94.8
KEP. RIAU, SMA,2018,82.86
KEP. RIAU, SMA,2019,78.14
KEP. RIAU, SMA,2020,78.65
LAMPUNG,SD,2021,98.33
LAMPUNG,SD,2022,98.41
LAMPUNG,SD,2023,98.67
LAMPUNG,SMP,2021,89.46
LAMPUNG,SMP,2022,90.99
LAMPUNG,SMP,2023,87.67
LAMPUNG,SMA,2021,60.09
LAMPUNG,SMA,2022,62.42
LAMPUNG,SMA,2023,64.54
LAMPUNG, SD,2015,94.46
LAMPUNG, SD,2016,96.26
LAMPUNG, SD,2017,96.67
LAMPUNG, SMP,2015,76.68
LAMPUNG, SMP,2016,79.68
LAMPUNG, SMP,2017,85.02
LAMPUNG, SMA,2015,40.6
LAMPUNG, SMA,2016,47.62
LAMPUNG, SMA,2017,48.75
LAMPUNG, SD,2018,95.39
LAMPUNG, SD,2019,96.05
LAMPUNG, SD,2020,97.69
LAMPUNG, SMP,2018,85.09
LAMPUNG, SMP,2019,84.08
LAMPUNG, SMP,2020,86.66
LAMPUNG, SMA,2018,54.89
LAMPUNG, SMA,2019,54.87
LAMPUNG, SMA,2020,57.59
MALUKU, SD,2018,98.5
MALUKU, SD,2019,98.98
MALUKU, SD,2020,98.69
MALUKU, SMP,2018,93.08
MALUKU, SMP,2019,93.65
MALUKU, SMP,2020,93.9
MALUKU, SMA,2018,68.12
MALUKU, SMA,2019,72.08
MALUKU, SMA,2020,75.01
MALUKU, SD,2015,87.57
MALUKU, SD,2016,90.61
MALUKU, SD,2017,90.36
MALUKU, SMP,2015,71.87
MALUKU, SMP,2016,75.09
MALUKU, SMP,2017,75.58
MALUKU, SMA,2015,39.99
MALUKU, SMA,2016,48.99
MALUKU, SMA,2017,46.75
MALUKU, SD,2018,94.06
MALUKU, SD,2019,94.49
MALUKU, SD,2020,94.56
MALUKU, SMP,2018,82.48
MALUKU, SMP,2019,83.12
MALUKU, SMP,2020,84.55
MALUKU, SMA,2018,59.41
MALUKU, SMA,2019,60.68
MALUKU, SMA,2020,62.83
MALUKU UTARA, SD,2018,96.97
MALUKU UTARA, SD,2019,97.72
MALUKU UTARA, SD,2020,98.3
MALUKU UTARA, SMP,2018,92.93
MALUKU UTARA, SMP,2019,94.92
MALUKU UTARA, SMP,2020,93.46
MALUKU UTARA, SMA,2018,66.95
MALUKU UTARA, SMA,2019,67.1
MALUKU UTARA, SMA,2020,64.61
MALUKU UTARA, SD,2015,91.76
MALUKU UTARA, SD,2016,93.16
MALUKU UTARA, SD,2017,91.6
MALUKU UTARA, SMP,2015,72.44
MALUKU UTARA, SMP,2016,74.92
MALUKU UTARA, SMP,2017,72.59
MALUKU UTARA, SMA,2015,42.94
MALUKU UTARA, SMA,2016,46.55
MALUKU UTARA, SMA,2017,47.52
MALUKU UTARA, SD,2018,95.16
MALUKU UTARA, SD,2019,95.32
MALUKU UTARA, SD,2020,95.12
MALUKU UTARA, SMP,2018,82.81
MALUKU UTARA, SMP,2019,83.44
MALUKU UTARA, SMP,2020,85.03
MALUKU UTARA, SMA,2018,57.56
MALUKU UTARA, SMA,2019,55.74
MALUKU UTARA, SMA,2020,60.33
NUSA TENGGARA BARAT,SD,2021,98.71
NUSA TENGGARA BARAT,SD,2022,98.47
NUSA TENGGARA BARAT,SD,2023,98.11
NUSA TENGGARA BARAT,SMP,2021,92.19
NUSA TENGGARA BARAT,SMP,2022,95.39
NUSA TENGGARA BARAT,SMP,2023,92.95
NUSA TENGGARA BARAT,SMA,2021,65.71
NUSA TENGGARA BARAT,SMA,2022,61
NUSA TENGGARA BARAT,SMA,2023,63.66
NUSA TENGGARA BARAT, SD,2015,94.4
NUSA TENGGARA BARAT, SD,2016,96.03
NUSA TENGGARA BARAT, SD,2017,96.79
NUSA TENGGARA BARAT, SMP,2015,84.04
NUSA TENGGARA BARAT, SMP,2016,86.91
NUSA TENGGARA BARAT, SMP,2017,87.14
NUSA TENGGARA BARAT, SMA,2015,51.83
NUSA TENGGARA BARAT, SMA,2016,55.01
NUSA TENGGARA BARAT, SMA,2017,59.1
NUSA TENGGARA BARAT, SD,2018,97.59
NUSA TENGGARA BARAT, SD,2019,96.62
NUSA TENGGARA BARAT, SD,2020,97.45
NUSA TENGGARA BARAT, SMP,2018,91.57
NUSA TENGGARA BARAT, SMP,2019,91.45
NUSA TENGGARA BARAT, SMP,2020,91.12
NUSA TENGGARA BARAT, SMA,2018,75.91
NUSA TENGGARA BARAT, SMA,2019,70.72
NUSA TENGGARA BARAT, SMA,2020,73.48
NUSA TENGGARA TIMUR,SD,2021,91.84
NUSA TENGGARA TIMUR,SD,2022,92.35
NUSA TENGGARA TIMUR,SD,2023,93.41
NUSA TENGGARA TIMUR,SMP,2021,78.83
NUSA TENGGARA TIMUR,SMP,2022,83.25
NUSA TENGGARA TIMUR,SMP,2023,82.48
NUSA TENGGARA TIMUR,SMA,2021,44.88
NUSA TENGGARA TIMUR,SMA,2022,38.47
NUSA TENGGARA TIMUR,SMA,2023,43.46
NUSA TENGGARA TIMUR, SD,2015,78.94
NUSA TENGGARA TIMUR, SD,2016,84.71
NUSA TENGGARA TIMUR, SD,2017,85.07
NUSA TENGGARA TIMUR, SMP,2015,66.62
NUSA TENGGARA TIMUR, SMP,2016,70.73
NUSA TENGGARA TIMUR, SMP,2017,70.54
NUSA TENGGARA TIMUR, SMA,2015,37.78
NUSA TENGGARA TIMUR, SMA,2016,48.95
NUSA TENGGARA TIMUR, SMA,2017,41.44
NUSA TENGGARA TIMUR, SD,2018,92.99
NUSA TENGGARA TIMUR, SD,2019,94.47
NUSA TENGGARA TIMUR, SD,2020,93.87
NUSA TENGGARA TIMUR, SMP,2018,86.75
NUSA TENGGARA TIMUR, SMP,2019,87.23
NUSA TENGGARA TIMUR, SMP,2020,86.22
NUSA TENGGARA TIMUR, SMA,2018,51.19
NUSA TENGGARA TIMUR, SMA,2019,47.89
NUSA TENGGARA TIMUR, SMA,2020,49.97
PAPUA, SD,2018,78.43
PAPUA, SD,2019,81.99
PAPUA, SD,2020,80.09
PAPUA, SMP,2018,66.06
PAPUA, SMP,2019,66.16
PAPUA, SMP,2020,67.12
PAPUA, SMA,2018,32.95
PAPUA, SMA,2019,39.01
PAPUA, SMA,2020,39.5
PAPUA, SD,2015,84.32
PAPUA, SD,2016,85.13
PAPUA, SD,2017,87.14
PAPUA, SMP,2015,59.34
PAPUA, SMP,2016,61.73
PAPUA, SMP,2017,62.17
PAPUA, SMA,2015,23.87
PAPUA, SMA,2016,32.47
PAPUA, SMA,2017,31.72
PAPUA, SD,2018,71.83
PAPUA, SD,2019,73.07
PAPUA, SD,2020,78.4
PAPUA, SMP,2018,57.19
PAPUA, SMP,2019,59.31
PAPUA, SMP,2020,65.75
PAPUA, SMA,2018,29.56
PAPUA, SMA,2019,27.44
PAPUA, SMA,2020,30.92
PAPUA BARAT, SD,2018,91.81
PAPUA BARAT, SD,2019,93.94
PAPUA BARAT, SD,2020,92.69
PAPUA BARAT, SMP,2018,85.18
PAPUA BARAT, SMP,2019,87.03
PAPUA BARAT, SMP,2020,88.63
PAPUA BARAT, SMA,2018,59.08
PAPUA BARAT, SMA,2019,57.07
PAPUA BARAT, SMA,2020,59.99
PAPUA BARAT, SD,2015,81.89
PAPUA BARAT, SD,2016,85.98
PAPUA BARAT, SD,2017,85.22
PAPUA BARAT, SMP,2015,61.88
PAPUA BARAT, SMP,2016,63.65
PAPUA BARAT, SMP,2017,67.77
PAPUA BARAT, SMA,2015,28.69
PAPUA BARAT, SMA,2016,37.06
PAPUA BARAT, SMA,2017,39.54
PAPUA BARAT, SD,2018,86.46
PAPUA BARAT, SD,2019,88.46
PAPUA BARAT, SD,2020,89.25
PAPUA BARAT, SMP,2018,81.19
PAPUA BARAT, SMP,2019,80.91
PAPUA BARAT, SMP,2020,83.47
PAPUA BARAT, SMA,2018,60.47
PAPUA BARAT, SMA,2019,50.95
PAPUA BARAT, SMA,2020,61.49
PAPUA BARAT DAYA, SD,2018, -
PAPUA BARAT DAYA, SD,2019, -
PAPUA BARAT DAYA, SD,2020, -
PAPUA BARAT DAYA, SMP,2018, -
PAPUA BARAT DAYA, SMP,2019, -
PAPUA BARAT DAYA, SMP,2020, -
PAPUA BARAT DAYA, SMA,2018, -
PAPUA BARAT DAYA, SMA,2019, -
PAPUA BARAT DAYA, SMA,2020, -
Provinsi, Jenjang Pendidikan, Tahun, Tingkat Penyelesaian
RIAU,SD,2021,96.91
RIAU,SD,2022,98.2
RIAU,SD,2023,98.09
RIAU,SMP,2021,87.11
RIAU,SMP,2022,88.53
RIAU,SMP,2023,90.52
RIAU,SMA,2021,68.94
RIAU,SMA,2022,66.91
RIAU,SMA,2023,67.79
RIAU, SD,2015,90.44
RIAU, SD,2016,93.23
RIAU, SD,2017,94.76
RIAU, SMP,2015,76.54
RIAU, SMP,2016,81.3
RIAU, SMP,2017,85.37
RIAU, SMA,2015,57.28
RIAU, SMA,2016,62.12
RIAU, SMA,2017,61.9
RIAU, SD,2018,95.39
RIAU, SD,2019,95.11
RIAU, SD,2020,95.18
RIAU, SMP,2018,83.45
RIAU, SMP,2019,84.97
RIAU, SMP,2020,86.84
RIAU, SMA,2018,63.71
RIAU, SMA,2019,58.78
RIAU, SMA,2020,66.62
SULAWESI BARAT, SD,2018,95.93
SULAWESI BARAT, SD,2019,97.15
SULAWESI BARAT, SD,2020,95.13
SULAWESI BARAT, SMP,2018,86.09
SULAWESI BARAT, SMP,2019,84.14
SULAWESI BARAT, SMP,2020,84.04
SULAWESI BARAT, SMA,2018,56.22
SULAWESI BARAT, SMA,2019,55.18
SULAWESI BARAT, SMA,2020,54.79
SULAWESI BARAT, SD,2015,94.21
SULAWESI BARAT, SD,2016,94.23
SULAWESI BARAT, SD,2017,96.65
SULAWESI BARAT, SMP,2015,73.1
SULAWESI BARAT, SMP,2016,80.1
SULAWESI BARAT, SMP,2017,79.95
SULAWESI BARAT, SMA,2015,52.8
SULAWESI BARAT, SMA,2016,61.18
SULAWESI BARAT, SMA,2017,55.97
SULAWESI BARAT, SD,2018,92.94
SULAWESI BARAT, SD,2019,94.03
SULAWESI BARAT, SD,2020,94.56
SULAWESI BARAT, SMP,2018,82.51
SULAWESI BARAT, SMP,2019,83.29
SULAWESI BARAT, SMP,2020,85.87
SULAWESI BARAT, SMA,2018,59.65
SULAWESI BARAT, SMA,2019,60.68
SULAWESI BARAT, SMA,2020,62.23
SULAWESI SELATAN, SD,2018,97.3
SULAWESI SELATAN, SD,2019,98.05
SULAWESI SELATAN, SD,2020,98.37
SULAWESI SELATAN, SMP,2018,88.18
SULAWESI SELATAN, SMP,2019,90.55
SULAWESI SELATAN, SMP,2020,88.74
SULAWESI SELATAN, SMA,2018,69.43
SULAWESI SELATAN, SMA,2019,68.32
SULAWESI SELATAN, SMA,2020,67.41
SULAWESI SELATAN, SD,2015,92.92
SULAWESI SELATAN, SD,2016,93.43
SULAWESI SELATAN, SD,2017,94.49
SULAWESI SELATAN, SMP,2015,75.84
SULAWESI SELATAN, SMP,2016,81.25
SULAWESI SELATAN, SMP,2017,81.13
SULAWESI SELATAN, SMA,2015,49.42
SULAWESI SELATAN, SMA,2016,60.1
SULAWESI SELATAN, SMA,2017,60.44
SULAWESI SELATAN, SD,2018,95.82
SULAWESI SELATAN, SD,2019,95.79
SULAWESI SELATAN, SD,2020,96.15
SULAWESI SELATAN, SMP,2018,86.65
SULAWESI SELATAN, SMP,2019,87.1
SULAWESI SELATAN, SMP,2020,88.25
SULAWESI SELATAN, SMA,2018,66.72
SULAWESI SELATAN, SMA,2019,66.91
SULAWESI SELATAN, SMA,2020,68.39
SULAWESI TENGAH,SD,2021,96.19
SULAWESI TENGAH,SD,2022,97.19
SULAWESI TENGAH,SD,2023,97.56
SULAWESI TENGAH,SMP,2021,85.42
SULAWESI TENGAH,SMP,2022,88.9
SULAWESI TENGAH,SMP,2023,90.05
SULAWESI TENGAH,SMA,2021,61.16
SULAWESI TENGAH,SMA,2022,53.73
SULAWESI TENGAH,SMA,2023,55.69
SULAWESI TENGAH, SD,2015,85.82
SULAWESI TENGAH, SD,2016,87.58
SULAWESI TENGAH, SD,2017,90.08
SULAWESI TENGAH, SMP,2015,69.58
SULAWESI TENGAH, SMP,2016,74.96
SULAWESI TENGAH, SMP,2017,75.52
SULAWESI TENGAH, SMA,2015,48.36
SULAWESI TENGAH, SMA,2016,58.41
SULAWESI TENGAH, SMA,2017,53.27
SULAWESI TENGAH, SD,2018,95.61
SULAWESI TENGAH, SD,2019,94.75
SULAWESI TENGAH, SD,2020,94.83
SULAWESI TENGAH, SMP,2018,84.32
SULAWESI TENGAH, SMP,2019,84.79
SULAWESI TENGAH, SMP,2020,87.27
SULAWESI TENGAH, SMA,2018,68.78
SULAWESI TENGAH, SMA,2019,68.12
SULAWESI TENGAH, SMA,2020,69.56
SULAWESI TENGGARA, SD,2018,95.58
SULAWESI TENGGARA, SD,2019,97.24
SULAWESI TENGGARA, SD,2020,97.83
SULAWESI TENGGARA, SMP,2018,90.88
SULAWESI TENGGARA, SMP,2019,91.19
SULAWESI TENGGARA, SMP,2020,89.55
SULAWESI TENGGARA, SMA,2018,70.65
SULAWESI TENGGARA, SMA,2019,65.97
SULAWESI TENGGARA, SMA,2020,68.28
SULAWESI TENGGARA, SD,2015,94.04
SULAWESI TENGGARA, SD,2016,95.38
SULAWESI TENGGARA, SD,2017,95.16
SULAWESI TENGGARA, SMP,2015,77.45
SULAWESI TENGGARA, SMP,2016,80.77
SULAWESI TENGGARA, SMP,2017,80.83
SULAWESI TENGGARA, SMA,2015,53.72
SULAWESI TENGGARA, SMA,2016,56.51
SULAWESI TENGGARA, SMA,2017,58.45
SULAWESI TENGGARA, SD,2018,91.64
SULAWESI TENGGARA, SD,2019,92.29
SULAWESI TENGGARA, SD,2020,92.83
SULAWESI TENGGARA, SMP,2018,85.48
SULAWESI TENGGARA, SMP,2019,86.13
SULAWESI TENGGARA, SMP,2020,88.41
SULAWESI TENGGARA, SMA,2018,57.94
SULAWESI TENGGARA, SMA,2019,59.13
SULAWESI TENGGARA, SMA,2020,60.21
SULAWESI UTARA,SD,2021,96.1
SULAWESI UTARA,SD,2022,96.74
SULAWESI UTARA,SD,2023,96.18
SULAWESI UTARA,SMP,2021,91.05
SULAWESI UTARA,SMP,2022,91.98
SULAWESI UTARA,SMP,2023,92.07
SULAWESI UTARA,SMA,2021,68.56
SULAWESI UTARA,SMA,2022,66.66
SULAWESI UTARA,SMA,2023,67.57
SULAWESI UTARA, SD,2015,94.59
SULAWESI UTARA, SD,2016,97.06
SULAWESI UTARA, SD,2017,96.89
SULAWESI UTARA, SMP,2015,78.98
SULAWESI UTARA, SMP,2016,80.69
SULAWESI UTARA, SMP,2017,85
SULAWESI UTARA, SMA,2015,50.42
SULAWESI UTARA, SMA,2016,56.11
SULAWESI UTARA, SMA,2017,53.38
SULAWESI UTARA, SD,2018,94.53
SULAWESI UTARA, SD,2019,95.44
SULAWESI UTARA, SD,2020,94.47
SULAWESI UTARA, SMP,2018,88.73
SULAWESI UTARA, SMP,2019,89.04
SULAWESI UTARA, SMP,2020,91.43
SULAWESI UTARA, SMA,2018,73.15
SULAWESI UTARA, SMA,2019,71.84
SULAWESI UTARA, SMA,2020,74.26
SUMATERA BARAT,SD,2021,95.29
SUMATERA BARAT,SD,2022,97.87
SUMATERA BARAT,SD,2023,95.81
SUMATERA BARAT,SMP,2021,89.49
SUMATERA BARAT,SMP,2022,88.83
SUMATERA BARAT,SMP,2023,90.65
SUMATERA BARAT,SMA,2021,70.06
SUMATERA BARAT,SMA,2022,65.96
SUMATERA BARAT,SMA,2023,68.64
SUMATERA BARAT, SD,2015,87.85
SUMATERA BARAT, SD,2016,90.69
SUMATERA BARAT, SD,2017,92.67
SUMATERA BARAT, SMP,2015,78.77
SUMATERA BARAT, SMP,2016,82.5
SUMATERA BARAT, SMP,2017,81.11
SUMATERA BARAT, SMA,2015,58.04
SUMATERA BARAT, SMA,2016,64.97
SUMATERA BARAT, SMA,2017,60.8
SUMATERA BARAT, SD,2018,90.54
SUMATERA BARAT, SD,2019,91.25
SUMATERA BARAT, SD,2020,93.26
SUMATERA BARAT, SMP,2018,82.59
SUMATERA BARAT, SMP,2019,84.07
SUMATERA BARAT, SMP,2020,87.12
SUMATERA BARAT, SMA,2018,65.34
SUMATERA BARAT, SMA,2019,60.32
SUMATERA BARAT, SMA,2020,67.11
SUMATERA SELATAN,SD,2021,97.82
SUMATERA SELATAN,SD,2022,97.53
SUMATERA SELATAN,SD,2023,97.58
SUMATERA SELATAN,SMP,2021,87.68
SUMATERA SELATAN,SMP,2022,88.41
SUMATERA SELATAN,SMP,2023,87.95
SUMATERA SELATAN,SMA,2021,67.2
SUMATERA SELATAN,SMA,2022,67.07
SUMATERA SELATAN,SMA,2023,64.81
SUMATERA SELATAN, SD,2015,90.27
SUMATERA SELATAN, SD,2016,94.86
SUMATERA SELATAN, SD,2017,95.88
SUMATERA SELATAN, SMP,2015,78.35
SUMATERA SELATAN, SMP,2016,82.41
SUMATERA SELATAN, SMP,2017,82.59
SUMATERA SELATAN, SMA,2015,48.9
SUMATERA SELATAN, SMA,2016,55.37
SUMATERA SELATAN, SMA,2017,54.15
SUMATERA SELATAN, SD,2018,94.02
SUMATERA SELATAN, SD,2019,96.08
SUMATERA SELATAN, SD,2020,95.93
SUMATERA SELATAN, SMP,2018,84.18
SUMATERA SELATAN, SMP,2019,83.4
SUMATERA SELATAN, SMP,2020,85.02
SUMATERA SELATAN, SMA,2018,63.94
SUMATERA SELATAN, SMA,2019,58.23
SUMATERA SELATAN, SMA,2020,65.42
SUMATERA UTARA,SD,2021,98.57
SUMATERA UTARA,SD,2022,98.74
SUMATERA UTARA,SD,2023,98.75
SUMATERA UTARA,SMP,2021,91.35
SUMATERA UTARA,SMP,2022,92.84
SUMATERA UTARA,SMP,2023,94.35
SUMATERA UTARA,SMA,2021,72.81
SUMATERA UTARA,SMA,2022,77.16
SUMATERA UTARA,SMA,2023,74.43
SUMATERA UTARA, SD,2015,92.76
SUMATERA UTARA, SD,2016,96.61
SUMATERA UTARA, SD,2017,97.63
SUMATERA UTARA, SMP,2015,80.87
SUMATERA UTARA, SMP,2016,87.97
SUMATERA UTARA, SMP,2017,88.7
SUMATERA UTARA, SMA,2015,59.54
SUMATERA UTARA, SMA,2016,69.69
SUMATERA UTARA, SMA,2017,67.16
SUMATERA UTARA, SD,2018,95.76
SUMATERA UTARA, SD,2019,97.12
SUMATERA UTARA, SD,2020,96.48
SUMATERA UTARA, SMP,2018,87.97
SUMATERA UTARA, SMP,2019,88.26
SUMATERA UTARA, SMP,2020,91.63
SUMATERA UTARA, SMA,2018,68.34
SUMATERA UTARA, SMA,2019,65.21
SUMATERA UTARA, SMA,2020,70.39
